cam,frame_path,frame_id
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106339.jpeg,106339
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106340.jpeg,106340
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106341.jpeg,106341
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106342.jpeg,106342
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106343.jpeg,106343
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106344.jpeg,106344
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106345.jpeg,106345
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106346.jpeg,106346
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106347.jpeg,106347
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106348.jpeg,106348
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106349.jpeg,106349
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106350.jpeg,106350
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106351.jpeg,106351
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106352.jpeg,106352
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106353.jpeg,106353
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106354.jpeg,106354
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106355.jpeg,106355
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106356.jpeg,106356
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106357.jpeg,106357
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106358.jpeg,106358
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106359.jpeg,106359
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106360.jpeg,106360
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106361.jpeg,106361
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106362.jpeg,106362
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106363.jpeg,106363
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106364.jpeg,106364
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106365.jpeg,106365
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106366.jpeg,106366
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106367.jpeg,106367
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106368.jpeg,106368
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106369.jpeg,106369
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106370.jpeg,106370
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106371.jpeg,106371
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106372.jpeg,106372
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106373.jpeg,106373
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106374.jpeg,106374
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106375.jpeg,106375
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106376.jpeg,106376
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106377.jpeg,106377
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106378.jpeg,106378
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106379.jpeg,106379
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106380.jpeg,106380
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106381.jpeg,106381
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106382.jpeg,106382
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106383.jpeg,106383
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106384.jpeg,106384
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106385.jpeg,106385
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106386.jpeg,106386
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106387.jpeg,106387
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106388.jpeg,106388
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106389.jpeg,106389
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106390.jpeg,106390
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106391.jpeg,106391
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106392.jpeg,106392
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106393.jpeg,106393
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106394.jpeg,106394
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106395.jpeg,106395
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106396.jpeg,106396
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106397.jpeg,106397
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106398.jpeg,106398
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106399.jpeg,106399
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106400.jpeg,106400
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106401.jpeg,106401
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106402.jpeg,106402
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106403.jpeg,106403
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106404.jpeg,106404
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106405.jpeg,106405
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106406.jpeg,106406
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106407.jpeg,106407
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106408.jpeg,106408
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106409.jpeg,106409
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106410.jpeg,106410
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106411.jpeg,106411
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106412.jpeg,106412
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106413.jpeg,106413
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106414.jpeg,106414
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106415.jpeg,106415
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106416.jpeg,106416
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106417.jpeg,106417
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106418.jpeg,106418
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106419.jpeg,106419
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106420.jpeg,106420
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106421.jpeg,106421
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106422.jpeg,106422
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106423.jpeg,106423
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106424.jpeg,106424
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106425.jpeg,106425
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106426.jpeg,106426
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106427.jpeg,106427
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106428.jpeg,106428
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106429.jpeg,106429
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106430.jpeg,106430
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106431.jpeg,106431
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106432.jpeg,106432
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106433.jpeg,106433
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106434.jpeg,106434
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106435.jpeg,106435
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106436.jpeg,106436
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106437.jpeg,106437
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106438.jpeg,106438
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106439.jpeg,106439
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106440.jpeg,106440
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106441.jpeg,106441
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106442.jpeg,106442
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106443.jpeg,106443
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106444.jpeg,106444
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106445.jpeg,106445
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106446.jpeg,106446
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106447.jpeg,106447
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106448.jpeg,106448
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106449.jpeg,106449
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106450.jpeg,106450
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106451.jpeg,106451
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106452.jpeg,106452
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106453.jpeg,106453
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106454.jpeg,106454
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106455.jpeg,106455
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106456.jpeg,106456
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106457.jpeg,106457
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106458.jpeg,106458
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106459.jpeg,106459
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106460.jpeg,106460
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106461.jpeg,106461
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106462.jpeg,106462
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106463.jpeg,106463
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106464.jpeg,106464
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106465.jpeg,106465
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106466.jpeg,106466
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106467.jpeg,106467
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106468.jpeg,106468
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106469.jpeg,106469
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106470.jpeg,106470
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106471.jpeg,106471
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106472.jpeg,106472
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106473.jpeg,106473
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106474.jpeg,106474
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106475.jpeg,106475
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106476.jpeg,106476
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106477.jpeg,106477
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106478.jpeg,106478
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106479.jpeg,106479
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106480.jpeg,106480
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106481.jpeg,106481
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106482.jpeg,106482
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106483.jpeg,106483
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106484.jpeg,106484
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106485.jpeg,106485
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106486.jpeg,106486
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106487.jpeg,106487
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106488.jpeg,106488
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106489.jpeg,106489
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106490.jpeg,106490
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106491.jpeg,106491
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106492.jpeg,106492
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106493.jpeg,106493
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106494.jpeg,106494
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106495.jpeg,106495
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106496.jpeg,106496
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106497.jpeg,106497
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106498.jpeg,106498
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106499.jpeg,106499
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106500.jpeg,106500
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106501.jpeg,106501
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106502.jpeg,106502
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106503.jpeg,106503
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106504.jpeg,106504
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106505.jpeg,106505
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106506.jpeg,106506
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106507.jpeg,106507
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106508.jpeg,106508
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106509.jpeg,106509
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106510.jpeg,106510
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106511.jpeg,106511
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106512.jpeg,106512
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106513.jpeg,106513
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106514.jpeg,106514
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106515.jpeg,106515
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106516.jpeg,106516
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106517.jpeg,106517
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106518.jpeg,106518
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106519.jpeg,106519
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106520.jpeg,106520
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106521.jpeg,106521
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106522.jpeg,106522
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106523.jpeg,106523
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106524.jpeg,106524
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106525.jpeg,106525
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106526.jpeg,106526
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106527.jpeg,106527
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106528.jpeg,106528
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106529.jpeg,106529
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106530.jpeg,106530
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106531.jpeg,106531
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106532.jpeg,106532
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106533.jpeg,106533
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106534.jpeg,106534
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106535.jpeg,106535
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106536.jpeg,106536
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106537.jpeg,106537
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106538.jpeg,106538
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106539.jpeg,106539
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106540.jpeg,106540
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106541.jpeg,106541
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106542.jpeg,106542
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106543.jpeg,106543
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106544.jpeg,106544
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106545.jpeg,106545
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106546.jpeg,106546
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106547.jpeg,106547
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106548.jpeg,106548
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106549.jpeg,106549
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106550.jpeg,106550
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106551.jpeg,106551
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106552.jpeg,106552
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106553.jpeg,106553
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106554.jpeg,106554
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106555.jpeg,106555
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106556.jpeg,106556
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106557.jpeg,106557
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106558.jpeg,106558
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106559.jpeg,106559
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106560.jpeg,106560
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106561.jpeg,106561
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106562.jpeg,106562
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106563.jpeg,106563
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106564.jpeg,106564
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106565.jpeg,106565
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106566.jpeg,106566
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106567.jpeg,106567
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106568.jpeg,106568
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106569.jpeg,106569
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106570.jpeg,106570
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106571.jpeg,106571
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106572.jpeg,106572
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106573.jpeg,106573
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106574.jpeg,106574
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106575.jpeg,106575
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106576.jpeg,106576
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106577.jpeg,106577
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106578.jpeg,106578
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106579.jpeg,106579
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106580.jpeg,106580
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106581.jpeg,106581
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106582.jpeg,106582
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106583.jpeg,106583
